cuda
2975 2975
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
0 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
3 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
4 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
5 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
6 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
7 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
8 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
9 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
10 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
11 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
12 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
13 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
14 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
15 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
16 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
17 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
18 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
19 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
20 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
21 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
22 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
23 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
24 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
25 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
26 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
27 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
28 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
29 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
30 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
31 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
32 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
33 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
34 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
35 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
36 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
37 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
38 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
39 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
40 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
41 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
42 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
43 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
44 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
45 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
46 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
47 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
48 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
49 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
50 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
51 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
52 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
53 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
54 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
55 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
56 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
57 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
58 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
59 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
60 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
61 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
62 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
63 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
64 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
65 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
66 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
67 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
68 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
69 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
